town,page,page2,url,num,url_num
Ludwigshafen,450,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454609,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454609
Lüneburg,451,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454610,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454610
Lunow,451,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454610,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454610
Lyck,452,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454611,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454611
Lüttringhausen,570,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454729,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454729
Magdeburg,453,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454612,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454612
Mainz,459,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454618,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454618
Malapane,461,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454620,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454620
Malchin,462,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454621,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454621
Malchow,462,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454621,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454621
Mannheim,463,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454622,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454622
Mansfeld,198,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454357,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454357
Marburg,472,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454631,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454631
Marienburg,472,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454631,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454631
Marl,473,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454632,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454632
Mayen,474,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454633,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454633
Mechernich,474,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454633,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454633
Meerane,475,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454634,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454634
Meiningen,475,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454634,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454634
Meissen,476,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454635,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454635
Melle,476,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454635,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454635
Memmingen,477,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454636,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454636
Menden,477,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454636,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454636
Merseburg,477,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454636,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454636
Mettmann,478,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454637,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454637
Meuselwitz,479,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454638,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454638
Minden,479,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454638,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454638
Mittweida,480,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454639,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454639
Moers,480,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454639,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454639
Mosbach,481,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454640,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454640
Möhldorf,482,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454641,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454641
Mühlhausen,483,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454642,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454642
Mühlheim,486,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454645,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454645
Mühlheim/Ruhr,484,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454643,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454643
München,487,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454646,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454646
München/Gladbach,497,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454656,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454656
Münster,498,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454657,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454657
Naumburg,499,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454658,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454658
Neckarsulm,345,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454504,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454504
Neheim,499,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454658,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454658
Neisse,499,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454658,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454658
Neubrandenburg,500,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454659,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454659
Neu-Isenburg,500,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454659,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454659
Neumünster,501,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454660,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454660
Neunkirchen,501,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454660,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454660
Neuruppin,503,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454662,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454662
Neusalz,503,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454662,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454662
Neuss,504,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454663,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454663
Neustadt,508,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454667,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454667
Neustadt-Clewe,508,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454667,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454667
Neustettin,508,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454667,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454667
Neustrelitz,508,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454667,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454667
Neuwied,509,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454668,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454668
Niedermarsberg,509,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454668,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454668
Nienburg,509,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454668,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454668
Niesky,510,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454669,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454669
Nordenham,510,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454669,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454669
Nordhausen,511,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454670,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454670
Nordhorn,513,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454672,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454672
Nurnberg,514,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454673,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454673
Oberhausen,521,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454680,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454680
Obernburg/Main,526,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454685,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454685
Oberndorf,526,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454685,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454685
Obernkirchen,527,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454686,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454686
Oberscheld,527,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454686,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454686
Oberursel,528,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454687,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454687
Oels,528,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454687,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454687
Oelsnitz,529,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454688,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454688
Oestrich,529,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454688,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454688
Offenbach-on-Main,529,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454688,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454688
Offenburg,534,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454693,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454693
Oldenburg,534,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454693,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454693
Opladen,535,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454694,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454694
Oppau,463,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454622,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454622
Oppeln,536,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454695,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454695
Oranienburg,32,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454191,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454191
Ortelsburg,537,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454696,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454696
Oschersleben,537,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454696,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454696
Osternienburg,541,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454700,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454700
Osnabrück,538,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454697,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454697
Osterode,542,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454701,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454701
Paderborn,543,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454702,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454702
Parchim,543,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454702,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454702
Passau,544,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454703,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454703
Peine,544,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454703,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454703
Peiskretscham,545,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454704,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454704
Petersdorf,545,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454704,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454704
Pforzheim,546,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454705,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454705
Piesteritz,548,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454707,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454707
Pillau,549,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454708,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454708
Pinneberg,550,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454709,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454709
Pirmasens,550,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454709,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454709
Pirna,551,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454710,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454710
Planitz,551,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454710,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454710
Plauen,552,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454711,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454711
Plettenburg,553,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454712,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454712
Porz,396,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454555,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454555
Pössneck,553,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454712,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454712
Potsdam,554,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454713,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454713
Premnitz,554,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454713,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454713
Prenzlau,555,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454714,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454714
Quedlinburg,556,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454715,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454715
Radeberg,557,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454716,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454716
Radebeul,557,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454716,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454716
Ragnit,671,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454830,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454830
Rastatt,559,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454718,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454718
Rastenburg,559,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454718,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454718
Rathenow,560,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454719,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454719
Ratibor,561,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454720,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454720
Ravensburg,562,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454721,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454721
Recklinghausen,562,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454721,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454721
Ratingen,179,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454338,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454338
Regensburg,566,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454725,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454725
Reichenbach,569,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454728,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454728
Reichenbach,569,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454728,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454728
Reigersfeld,75,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454234,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454234
Remscheid,570,,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454729,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454729
Reinsdorf,672,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454831,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454831
Rendsburg,574,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454733,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454733
Repeln-Baerl,575,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454734,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454734
Reutlingen,575,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454734,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454734
Rheine,575,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454734,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454734
Rheinfelden,576,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454735,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454735
Rheydt,578,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454737,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454737
Riesa,579,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454738,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454738
Ronneburg,580,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454739,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454739
Rosenheim,581,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454740,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454740
Rosswein,582,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454741,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454741
Rostock,582,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454741,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454741
Rottweil,586,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454745,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454745
Rudolstadt,586,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454745,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454745
Ruhla,587,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454746,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454746
Rummenohl,589,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454748,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454748
Rüsselsheim,589,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454748,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454748
Ruhr,588,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454747,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454747
Ruhlandr-Schwarzheide,619,0,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/,454778,https://visualcollections.ub.uni-mainz.de/histbuch/content/pageview/454778
